Source,Target
388,390
388,391
388,392
388,243
389,224
389,385
389,386
389,387
389,388
389,390
389,391
389,392
389,243
390,224
390,385
390,386
390,387
390,388
390,389
390,391
390,392
390,243
391,224
391,385
391,386
391,387
391,388
391,389
391,390
391,392
391,243
392,224
392,385
392,386
392,387
392,388
392,389
392,390
392,391
392,243
393,361
393,94
393,394
393,169
393,260
393,395
393,209
393,396
393,225
394,361
394,393
394,94
394,169
394,260
394,395
394,209
394,396
394,225
395,361
395,393
395,94
395,394
395,169
395,260
395,209
395,396
395,225
396,361
396,393
396,94
396,394
396,169
396,260
396,395
396,209
396,225
397,224
397,387
397,388
397,389
397,390
397,392
397,398
397,385
397,247
398,224
398,387
398,388
398,389
398,390
398,397
398,392
398,385
398,247
399,286
399,66
399,316
399,280
399,400
399,361
399,278
399,401
399,240
400,286
400,399
400,66
400,316
400,280
400,361
400,278
400,401
400,240
401,286
401,399
401,66
401,316
401,280
401,400
401,361
401,278
401,240
402,335
402,170
402,403
402,404
402,388
402,167
402,405
402,127
402,406
403,335
403,170
403,402
403,404
403,388
403,167
403,405
403,127
403,406
404,335
404,170
404,402
404,403
404,388
404,167
404,405
404,127
404,406
405,335
405,170
405,402
405,403
405,404
405,388
405,167
405,127
405,406
406,335
406,170
406,402
406,403
406,404
406,388
406,167
406,405
406,127
407,314
407,170
407,162
407,315
407,103
407,165
407,408
407,349
407,409
408,314
408,170
408,407
408,162
408,315
408,103
408,165
408,349
408,409
409,314
409,170
409,407
409,162
409,315
409,103
409,165
409,408
409,349
410,343
410,122
410,124
410,152
410,270
410,269
410,240
410,411
410,412
411,343
411,122
411,124
411,152
411,270
411,269
411,240
411,410
411,412
412,343
412,122
412,124
412,152
412,270
412,269
412,240
412,410
412,411
413,66
413,112
413,84
413,246
413,286
413,414
413,304
413,415
413,416
414,66
414,413
414,112
414,84
414,246
414,286
414,304
414,415
414,416
415,66
415,413
415,112
415,84
415,246
415,286
415,414
415,304
415,416
416,66
416,413
416,112
416,84
416,246
416,286
416,414
416,304
416,415
417,168
417,284
417,397
417,361
417,386
417,280
417,278
417,418
417,419
418,417
418,168
418,284
418,397
418,361
418,386
418,280
418,278
418,419
419,417
419,168
419,284
419,397
419,361
419,386
419,280
419,278
419,418
420,236
420,421
420,240
420,422
420,355
420,423
420,424
420,425
420,426
421,236
421,420
421,240
421,422
421,355
421,423
421,424
421,425
421,426
422,236
422,420
422,421
422,240
422,355
422,423
422,424
422,425
422,426
423,236
423,420
423,421
423,240
423,422
423,355
423,424
423,425
423,426
424,236
424,420
424,421
424,240
424,422
424,355
424,423
424,425
424,426
425,236
425,420
425,421
425,240
425,422
425,355
425,423
425,424
425,426
426,236
426,420
426,421
426,240
426,422
426,355
426,423
426,424
426,425
427,224
427,259
427,85
427,428
427,429
427,430
427,431
427,310
427,432
428,224
428,259
428,85
428,427
428,429
428,430
428,431
428,310
428,432
429,224
429,259
429,85
429,427
429,428
429,430
429,431
429,310
429,432
430,224
430,259
430,85
430,427
430,428
430,429
430,431
430,310
430,432
431,224
431,259
431,85
431,427
431,428
431,429
431,430
431,310
431,432
432,224
432,259
432,85
432,427
432,428
432,429
432,430
432,431
432,310
433,368
433,278
433,280
433,218
433,369
433,361
433,219
433,434
433,435
434,368
434,278
434,280
434,218
434,369
434,361
434,219
434,433
434,435
435,368
435,278
435,280
435,218
435,369
435,361
435,219
435,433
435,434
436,318
436,170
436,168
436,230
436,117
436,295
436,437
436,438
436,439
437,318
437,170
437,168
437,230
437,436
437,117
437,295
437,438
437,439
438,318
438,170
438,168
438,230
438,436
438,117
438,295
438,437
438,439
439,318
439,170
439,168
439,230
439,436
439,117
439,295
439,437
439,438
440,368
440,224
440,88
440,236
440,280
440,406
440,85
440,299
440,441
441,368
441,224
441,88
441,236
441,280
441,440
441,406
441,85
441,299
442,224
442,337
442,204
442,240
442,334
442,235
442,443
442,407
442,236
443,224
443,337
443,204
443,240
443,334
443,235
443,442
443,407
443,236
444,153
444,146
444,58
444,317
444,57
444,445
444,446
444,447
444,53
445,153
445,146
445,58
445,444
445,317
445,57
445,446
445,447
445,53
446,153
446,146
446,58
446,444
446,317
446,57
446,445
446,447
446,53
447,153
447,146
447,58
447,444
447,317
447,57
447,445
447,446
447,53
448,322
448,449
448,450
448,451
448,325
448,452
448,453
448,454
448,28
449,322
449,448
449,450
449,451
449,325
449,452
449,453
449,454
449,28
450,322
450,448
450,449
450,451
450,325
450,452
450,453
450,454
450,28
451,322
451,448
451,449
451,450
451,325
451,452
451,453
451,454
451,28
452,322
452,448
452,449
452,450
452,451
452,325
452,453
452,454
452,28
453,322
453,448
453,449
453,450
453,451
453,325
453,452
453,454
453,28
454,322
454,448
454,449
454,450
454,451
454,325
454,452
454,453
454,28
455,374
455,375
455,188
455,376
455,373
455,372
455,176
455,85
455,66
456,103
456,102
456,0
456,105
456,104
456,1
456,457
456,458
456,459
457,103
457,102
457,0
457,105
457,104
457,456
457,1
457,458
457,459
458,103
458,102
458,0
458,105
458,104
458,456
458,1
458,457
458,459
459,103
459,102
459,0
459,105
459,104
459,456
459,1
459,457
459,458
460,190
460,96
460,143
460,55
460,461
460,142
460,149
460,148
460,145
461,190
461,96
461,460
461,143
461,55
461,142
461,149
461,148
461,145
462,219
462,66
462,255
462,143
462,190
462,169
462,320
462,463
462,227
463,219
463,66
463,462
463,255
463,143
463,190
463,169
463,320
463,227
464,170
464,168
464,465
464,296
464,466
464,467
464,305
464,337
464,468
465,464
465,170
465,168
465,296
465,466
465,467
465,305
465,337
465,468
466,464
466,170
466,168
466,465
466,296
466,467
466,305
466,337
466,468
467,464
467,170
467,168
467,465
467,296
467,466
467,305
467,337
467,468
468,464
468,170
468,168
468,465
468,296
468,466
468,467
468,305
468,337
469,170
469,224
469,470
469,471
469,472
469,473
469,474
469,278
469,475
470,170
470,224
470,469
470,471
470,472
470,473
470,474
470,278
470,475
471,170
471,224
471,469
471,470
471,472
471,473
471,474
471,278
471,475
472,170
472,224
472,469
472,470
472,471
472,473
472,474
472,278
472,475
473,170
473,224
473,469
473,470
473,471
473,472
473,474
473,278
473,475
474,170
474,224
474,469
474,470
474,471
474,472
474,473
474,278
474,475
475,170
475,224
475,469
475,470
475,471
475,472
475,473
475,474
475,278
